,id,score,score_normalized
0,38,1.0,1.0
1,360,0.955,0.9775
2,918,0.95,0.975
3,113,0.909,0.9545
4,367,0.905,0.9525
5,510,0.905,0.9525
6,582,0.895,0.9475
7,394,0.895,0.9475
8,132,0.87,0.935
9,126,0.864,0.9319999999999999
10,306,0.864,0.9319999999999999
11,447,0.857,0.9285
12,44,0.857,0.9285
13,376,0.857,0.9285
14,10,0.85,0.925
15,427,0.842,0.921
16,244,0.826,0.913
17,90,0.818,0.909
18,122,0.818,0.909
19,33,0.818,0.909
20,57,0.81,0.905
21,604,0.81,0.905
22,134,0.81,0.905
23,89,0.81,0.905
24,35,0.81,0.905
25,107,0.81,0.905
26,555,0.792,0.896
27,294,0.792,0.896
28,410,0.789,0.8945000000000001
29,168,0.783,0.8915
30,260,0.783,0.8915
31,599,0.783,0.8915
32,31,0.783,0.8915
33,253,0.783,0.8915
34,49,0.773,0.8865000000000001
35,172,0.773,0.8865000000000001
36,279,0.773,0.8865000000000001
37,268,0.762,0.881
38,529,0.762,0.881
39,506,0.75,0.875
40,517,0.75,0.875
41,149,0.75,0.875
42,32,0.75,0.875
43,291,0.739,0.8694999999999999
44,982,0.739,0.8694999999999999
45,499,0.737,0.8685
46,270,0.727,0.8634999999999999
47,227,0.714,0.857
48,240,0.714,0.857
49,117,0.714,0.857
50,46,0.714,0.857
51,544,0.714,0.857
52,79,0.714,0.857
53,12,0.714,0.857
54,11,0.714,0.857
55,99,0.7,0.85
56,590,0.7,0.85
57,945,0.7,0.85
58,992,0.7,0.85
59,365,0.7,0.85
60,184,0.696,0.848
61,167,0.696,0.848
62,553,0.696,0.848
63,85,0.696,0.848
64,230,0.696,0.848
65,632,0.682,0.841
66,290,0.682,0.841
67,440,0.682,0.841
68,390,0.682,0.841
69,952,0.682,0.841
70,130,0.667,0.8335
71,71,0.667,0.8335
72,916,0.667,0.8335
73,308,0.667,0.8335
74,225,0.652,0.8260000000000001
75,232,0.65,0.825
76,178,0.65,0.825
77,204,0.65,0.825
78,261,0.65,0.825
79,533,0.65,0.825
80,70,0.65,0.825
81,526,0.636,0.8180000000000001
82,997,0.619,0.8095
83,3,0.619,0.8095
84,297,0.619,0.8095
85,163,0.619,0.8095
86,750,0.619,0.8095
87,30,0.619,0.8095
88,483,0.611,0.8055
89,96,0.609,0.8045
90,344,0.609,0.8045
91,183,0.609,0.8045
92,129,0.609,0.8045
93,61,0.6,0.8
94,137,0.6,0.8
95,217,0.6,0.8
96,482,0.6,0.8
97,349,0.6,0.8
98,142,0.591,0.7955
99,524,0.591,0.7955
100,205,0.591,0.7955
101,502,0.579,0.7895
102,229,0.579,0.7895
103,386,0.579,0.7895
104,400,0.571,0.7855
105,432,0.571,0.7855
106,523,0.571,0.7855
107,249,0.571,0.7855
108,127,0.571,0.7855
109,15,0.571,0.7855
110,597,0.571,0.7855
111,243,0.571,0.7855
112,380,0.565,0.7825
113,19,0.565,0.7825
114,934,0.565,0.7825
115,841,0.565,0.7825
116,905,0.565,0.7825
117,825,0.55,0.775
118,91,0.55,0.775
119,259,0.55,0.775
120,476,0.55,0.775
121,818,0.55,0.775
122,592,0.545,0.7725
123,214,0.545,0.7725
124,115,0.545,0.7725
125,935,0.545,0.7725
126,258,0.545,0.7725
127,512,0.545,0.7725
128,177,0.545,0.7725
129,75,0.545,0.7725
130,47,0.545,0.7725
131,430,0.545,0.7725
132,397,0.545,0.7725
133,521,0.545,0.7725
134,401,0.542,0.771
135,976,0.542,0.771
136,131,0.526,0.763
137,56,0.524,0.762
138,617,0.524,0.762
139,495,0.524,0.762
140,182,0.524,0.762
141,515,0.522,0.761
142,165,0.522,0.761
143,273,0.5,0.75
144,200,0.5,0.75
145,342,0.5,0.75
146,24,0.5,0.75
147,139,0.5,0.75
148,389,0.5,0.75
149,970,0.5,0.75
150,119,0.5,0.75
151,9,0.5,0.75
152,108,0.5,0.75
153,464,0.5,0.75
154,507,0.5,0.75
155,355,0.478,0.739
156,254,0.478,0.739
157,275,0.478,0.739
158,568,0.478,0.739
159,53,0.478,0.739
160,68,0.478,0.739
161,213,0.478,0.739
162,138,0.476,0.738
163,276,0.476,0.738
164,266,0.476,0.738
165,941,0.476,0.738
166,359,0.476,0.738
167,329,0.476,0.738
168,912,0.476,0.738
169,398,0.476,0.738
170,257,0.474,0.737
171,42,0.474,0.737
172,805,0.474,0.737
173,4,0.474,0.737
174,565,0.474,0.737
175,263,0.458,0.729
176,338,0.455,0.7275
177,418,0.455,0.7275
178,893,0.455,0.7275
179,29,0.455,0.7275
180,207,0.455,0.7275
181,153,0.455,0.7275
182,596,0.455,0.7275
183,479,0.455,0.7275
184,460,0.455,0.7275
185,101,0.455,0.7275
186,109,0.455,0.7275
187,480,0.455,0.7275
188,829,0.455,0.7275
189,267,0.455,0.7275
190,909,0.45,0.725
191,21,0.45,0.725
192,136,0.45,0.725
193,326,0.444,0.722
194,94,0.435,0.7175
195,715,0.435,0.7175
196,497,0.435,0.7175
197,457,0.429,0.7145
198,158,0.429,0.7145
199,372,0.429,0.7145
200,995,0.429,0.7145
201,566,0.429,0.7145
202,640,0.421,0.7105
203,548,0.421,0.7105
204,161,0.417,0.7085
205,473,0.412,0.706
206,746,0.409,0.7045
207,80,0.409,0.7045
208,124,0.409,0.7045
209,317,0.409,0.7045
210,175,0.409,0.7045
211,393,0.4,0.7
212,588,0.4,0.7
213,288,0.4,0.7
214,206,0.4,0.7
215,34,0.4,0.7
216,197,0.4,0.7
217,610,0.391,0.6955
218,17,0.391,0.6955
219,560,0.391,0.6955
220,749,0.391,0.6955
221,415,0.391,0.6955
222,118,0.391,0.6955
223,509,0.391,0.6955
224,541,0.391,0.6955
225,453,0.391,0.6955
226,459,0.389,0.6945
227,160,0.381,0.6905
228,552,0.381,0.6905
229,543,0.381,0.6905
230,105,0.381,0.6905
231,505,0.381,0.6905
232,83,0.381,0.6905
233,284,0.381,0.6905
234,960,0.381,0.6905
235,238,0.381,0.6905
236,993,0.381,0.6905
237,128,0.381,0.6905
238,245,0.381,0.6905
239,883,0.381,0.6905
240,93,0.381,0.6905
241,26,0.375,0.6875
242,314,0.375,0.6875
243,470,0.375,0.6875
244,274,0.375,0.6875
245,103,0.368,0.6839999999999999
246,78,0.368,0.6839999999999999
247,181,0.368,0.6839999999999999
248,558,0.368,0.6839999999999999
249,439,0.368,0.6839999999999999
250,532,0.368,0.6839999999999999
251,579,0.364,0.6819999999999999
252,88,0.364,0.6819999999999999
253,542,0.364,0.6819999999999999
254,6,0.364,0.6819999999999999
255,100,0.364,0.6819999999999999
256,803,0.35,0.675
257,292,0.35,0.675
258,319,0.35,0.675
259,218,0.348,0.6739999999999999
260,485,0.348,0.6739999999999999
261,255,0.348,0.6739999999999999
262,354,0.348,0.6739999999999999
263,176,0.348,0.6739999999999999
264,687,0.348,0.6739999999999999
265,574,0.333,0.6665
266,668,0.333,0.6665
267,318,0.333,0.6665
268,324,0.333,0.6665
269,336,0.333,0.6665
270,194,0.333,0.6665
271,98,0.333,0.6665
272,551,0.333,0.6665
273,922,0.333,0.6665
274,151,0.333,0.6665
275,452,0.333,0.6665
276,169,0.318,0.659
277,146,0.318,0.659
278,444,0.318,0.659
279,917,0.318,0.659
280,525,0.318,0.659
281,188,0.318,0.659
282,92,0.318,0.659
283,854,0.318,0.659
284,63,0.318,0.659
285,514,0.318,0.659
286,501,0.318,0.659
287,39,0.318,0.659
288,402,0.318,0.659
289,269,0.318,0.659
290,946,0.318,0.659
291,212,0.316,0.658
292,193,0.304,0.652
293,539,0.304,0.652
294,980,0.304,0.652
295,508,0.304,0.652
296,333,0.304,0.652
297,561,0.3,0.65
298,947,0.3,0.65
299,503,0.292,0.646
300,490,0.292,0.646
301,252,0.292,0.646
302,424,0.286,0.643
303,377,0.286,0.643
304,404,0.286,0.643
305,69,0.286,0.643
